City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
saint-philippe,-21.36,55.77,80.6,78,50,5.82,RE,1583003139
hermanus,-34.42,19.23,73.99,71,0,8.01,ZA,1583003139
nehe,48.48,124.83,4.71,89,29,3.04,CN,1583003139
yellowknife,62.46,-114.35,-2.0,70,75,12.75,CA,1583003140
taltal,-25.4,-70.48,68.88,69,34,8.28,CL,1583003140
lagoa,39.05,-27.98,62.4,86,100,21.72,PT,1583003140
castro,-24.79,-50.01,75.61,53,23,6.02,BR,1583003140
vaini,-21.2,-175.2,78.8,94,40,6.93,TO,1583003140
khatanga,71.97,102.5,4.3,93,98,14.36,RU,1583002985
new norfolk,-42.78,147.06,53.6,87,3,9.17,AU,1583002925
ahipara,-35.17,173.17,64.0,100,99,5.91,NZ,1583003140
vao,-22.67,167.48,79.92,84,100,22.88,NC,1583003140
ponta do sol,32.67,-17.1,68.0,68,75,4.7,PT,1583003000
busselton,-33.65,115.33,68.0,56,46,18.14,AU,1583003141
saint george,37.1,-113.58,59.0,22,100,5.82,US,1583002880
fare,-16.7,-151.02,80.55,81,100,13.09,PF,1583002966
sarankhola,22.31,89.79,65.75,68,0,6.64,BD,1583003141
albany,42.6,-73.97,28.99,57,90,11.41,US,1583003102
namatanai,-3.67,152.43,82.81,76,62,3.58,PG,1583003016
bitung,1.45,125.18,77.0,100,40,4.7,ID,1583003141
rikitea,-23.12,-134.97,79.84,80,99,13.56,PF,1583003141
cape town,-33.93,18.42,73.99,56,0,12.75,ZA,1583003097
punta arenas,-53.15,-70.92,66.2,59,75,27.51,CL,1583003032
bethel,41.37,-73.41,37.0,42,90,12.75,US,1583003138
mataura,-46.19,168.86,48.99,87,57,1.99,NZ,1583003142
road town,18.42,-64.62,82.4,74,40,8.05,VG,1583003142
viedma,-40.81,-63.0,87.85,19,0,11.77,AR,1583003142
east london,-33.02,27.91,68.0,72,75,9.17,ZA,1583003142
sudak,44.85,34.97,35.02,84,47,4.09,UA,1583003142
ushuaia,-54.8,-68.3,60.8,67,75,3.36,AR,1583003139
kruisfontein,-34.0,24.73,63.61,81,23,18.05,ZA,1583002979
doha,25.29,51.53,68.0,77,0,2.24,QA,1583003139
bluff,-46.6,168.33,48.99,87,33,1.99,NZ,1583002938
fortuna,40.6,-124.16,52.0,70,40,12.75,US,1583003143
cabo san lucas,22.89,-109.91,84.0,38,5,10.29,MX,1583003013
jamestown,42.1,-79.24,24.01,73,90,13.87,US,1583003142
bredasdorp,-34.53,20.04,66.2,68,0,19.46,ZA,1583003143
hobart,-42.88,147.33,53.6,87,0,9.17,AU,1583002968
hilo,19.73,-155.09,75.0,73,40,6.93,US,1583002943
nikolskoye,59.7,30.79,28.4,86,90,6.71,RU,1583003143
ayan,56.45,138.17,3.02,74,50,5.03,RU,1583003144
tallahassee,30.44,-84.28,66.99,25,1,16.11,US,1583003070
atuona,-9.8,-139.03,81.59,80,85,18.88,PF,1583003144
kapaa,22.08,-159.32,73.4,69,75,25.28,US,1583003144
huron,41.15,-82.55,30.0,63,40,14.99,US,1583003144
solnechnyy,50.72,136.63,8.1,79,0,5.86,RU,1583003144
luderitz,-26.65,15.16,66.2,88,87,11.41,NA,1583003144
kodiak,57.79,-152.41,28.4,86,90,3.36,US,1583002927
lompoc,34.64,-120.46,66.0,82,90,6.93,US,1583003071
sabha,27.04,14.43,66.72,21,0,6.17,LY,1583003144
grindavik,63.84,-22.43,30.2,100,90,10.29,IS,1583003144
primero de enero,21.95,-78.43,73.4,49,40,18.34,CU,1583003144
nanortalik,60.14,-45.24,15.89,64,0,13.94,GL,1583002935
haines junction,60.75,-137.51,-2.25,94,93,2.73,CA,1583002983
lasa,46.62,10.7,50.0,85,90,8.05,IT,1583003008
lazaro cardenas,17.96,-102.2,89.13,37,0,8.5,MX,1583003145
ribeira grande,38.52,-28.7,62.6,88,75,16.11,PT,1583002927
nuuk,64.18,-51.72,6.8,46,20,13.87,GL,1583002969
tirumullaivasal,11.23,79.83,80.67,72,52,17.34,IN,1583003145
torbay,47.67,-52.73,35.01,77,75,17.22,CA,1583003145
reconquista,-29.15,-59.65,95.18,18,0,7.65,AR,1583003145
ampanihy,-24.7,44.75,72.19,82,83,12.73,MG,1583003145
niquero,20.04,-77.58,77.36,54,38,19.73,CU,1583003145
touros,-5.2,-35.46,89.6,59,40,18.34,BR,1583003146
qaanaaq,77.48,-69.36,-24.41,74,88,5.68,GL,1583002985
viru,-8.42,-78.75,77.0,78,40,11.41,PE,1583003146
guerrero negro,27.98,-114.06,71.42,31,100,12.39,MX,1583003139
longyearbyen,78.22,15.64,-5.8,76,20,11.41,SJ,1583003011
victoria,22.29,114.16,72.0,88,0,3.36,HK,1583003146
esperance,-33.87,121.9,66.2,93,90,12.75,AU,1583002942
naze,28.37,129.48,66.2,100,90,4.7,JP,1583003139
vardo,70.37,31.11,19.11,80,0,10.87,NO,1583003147
lebu,-37.62,-73.65,82.9,30,0,5.99,CL,1583002931
dicabisagan,17.08,122.42,73.99,83,2,5.46,PH,1583003147
hithadhoo,-0.6,73.08,83.17,79,100,15.17,MV,1583003147
port macquarie,-31.43,152.92,66.99,100,83,3.94,AU,1583002942
yanai,33.97,132.12,45.0,100,20,5.82,JP,1583003147
cidreira,-30.18,-50.21,73.4,73,0,10.67,BR,1583003147
alta floresta,-9.88,-56.09,87.8,66,40,4.7,BR,1583003147
vila velha,-20.33,-40.29,79.0,88,40,13.87,BR,1583002933
gamba,-2.65,10.0,78.8,83,100,7.65,GA,1583002987
los llanos de aridane,28.66,-17.92,66.2,72,75,11.41,ES,1583003147
tuktoyaktuk,69.45,-133.04,-25.6,74,90,8.05,CA,1583002973
saalfeld,50.65,11.37,50.0,81,40,16.11,DE,1583003148
vila franca do campo,37.72,-25.43,62.6,88,40,24.16,PT,1583003148
puerto ayora,-0.74,-90.35,86.0,66,40,13.87,EC,1583003148
avarua,-21.21,-159.78,77.0,94,8,5.82,CK,1583003148
severo-kurilsk,50.68,156.12,21.7,93,95,7.43,RU,1583002993
saint-georges,12.06,-61.75,82.4,65,20,19.46,GD,1583003148
san isidro,-12.12,-77.05,80.6,65,17,12.75,PE,1583003148
broome,42.25,-75.83,24.01,52,40,10.29,US,1583003148
pisco,-13.7,-76.22,75.99,30,20,9.17,PE,1583003148
mayumba,-3.43,10.66,81.01,84,100,16.26,GA,1583003149
sikeston,36.88,-89.59,46.99,52,1,4.7,US,1583003149
praia,14.92,-23.51,80.6,42,0,24.16,CV,1583003149
bengkulu,-3.8,102.27,75.07,93,100,3.87,ID,1583003149
mayna,54.11,47.62,28.04,91,100,8.84,RU,1583003149
alofi,-19.06,-169.92,75.2,100,1,3.36,NU,1583003149
rocha,-34.48,-54.33,82.54,40,14,12.08,UY,1583002944
biak,-0.91,122.88,83.41,75,100,8.7,ID,1583003149
barrow,71.29,-156.79,-5.8,83,90,12.75,US,1583002926
srednekolymsk,67.45,153.68,0.05,83,0,10.09,RU,1583002994
dikson,73.51,80.55,7.77,94,100,17.49,RU,1583003149
bambous virieux,-20.34,57.76,78.01,100,40,1.12,MU,1583003141
klaebu,63.3,10.48,28.4,68,52,12.75,NO,1583003150
beyneu,45.32,55.2,43.12,68,62,7.85,KZ,1583003150
tuatapere,-46.13,167.68,48.99,87,68,1.99,NZ,1583003013
malanje,-9.54,16.34,66.87,92,100,3.11,AO,1583003150
coihaique,-45.58,-72.07,75.2,44,20,8.05,CL,1583003150
galesong,-5.32,119.37,77.0,94,20,1.12,ID,1583003150
jalalpur,32.64,74.22,60.8,72,40,7.27,PK,1583003150
peniche,39.36,-9.38,60.01,72,75,9.17,PT,1583003150
kaitangata,-46.28,169.85,53.33,74,36,11.88,NZ,1583003003
jadu,31.95,12.03,66.11,25,0,6.17,LY,1583003151
thompson,55.74,-97.86,24.8,85,90,3.36,CA,1583003151
kachug,53.96,105.88,6.08,93,97,1.5,RU,1583003151
yabelo,4.88,38.08,78.75,36,55,7.18,ET,1583003151
inhambane,-23.86,35.38,76.01,72,52,21.81,MZ,1583002970
tasiilaq,65.61,-37.64,19.4,67,20,8.05,GL,1583002955
olafsvik,64.89,-23.71,30.24,93,100,13.8,IS,1583003151
hasaki,35.73,140.83,46.4,93,75,6.93,JP,1583003151
nianzishan,47.52,122.88,8.11,93,28,3.29,CN,1583003106
beaverlodge,55.22,-119.44,19.4,85,90,23.04,CA,1583003151
dubai,25.26,55.3,71.6,78,0,2.24,AE,1583002923
port elizabeth,-33.92,25.57,66.2,77,27,16.11,ZA,1583002970
tezu,27.92,96.17,61.54,54,0,4.07,IN,1583003152
batagay,67.63,134.63,-6.77,74,0,2.53,RU,1583003152
san rafael,-34.62,-68.33,92.55,13,0,19.69,AR,1583003152
pafos,34.77,32.42,51.8,71,75,16.11,CY,1583003152
faanui,-16.48,-151.75,82.0,78,100,13.94,PF,1583002975
dingle,11.0,122.67,72.54,86,57,10.49,PH,1583002968
beringovskiy,63.05,179.32,-7.56,83,0,20.07,RU,1583003152
saint-augustin,51.23,-58.65,24.96,87,100,12.06,CA,1583003152
mildura,-34.2,142.15,64.4,52,73,4.7,AU,1583003021
arkhangelsk,64.54,40.54,21.2,92,90,6.71,RU,1583003153
lidkoping,58.51,13.16,34.0,100,100,14.99,SE,1583003153
houston,29.76,-95.36,73.99,35,1,9.17,US,1583003043
mahebourg,-20.41,57.7,78.01,100,40,1.12,MU,1583002930
port alfred,-33.59,26.89,66.0,89,68,4.0,ZA,1583002970
asau,46.43,26.4,41.0,56,23,12.75,RO,1583003153
pevek,69.7,170.31,5.45,96,100,5.39,RU,1583003153
lowicz,52.11,19.95,44.01,65,100,9.17,PL,1583003153
westport,41.14,-73.36,37.0,29,75,12.75,US,1583003153
abu zabad,12.35,29.25,75.69,10,0,9.86,SD,1583003153
atar,20.52,-13.05,88.92,4,0,11.41,MR,1583003153
shwebo,22.57,95.7,70.9,41,0,2.82,MM,1583003154
zyryanka,65.75,150.85,1.27,80,0,12.59,RU,1583003154
hamilton,39.18,-84.53,36.0,48,1,8.05,US,1583002930
husavik,66.04,-17.34,35.6,69,75,26.4,IS,1583003154
tiksi,71.69,128.87,-6.12,88,0,5.03,RU,1583002954
malanville,11.87,3.39,90.64,12,35,6.49,BJ,1583003154
airai,-8.93,125.41,68.45,87,100,5.39,TL,1583003154
mattru,7.62,-11.83,89.2,52,40,10.47,SL,1583003154
geraldton,-28.77,114.6,69.8,88,75,12.75,AU,1583002989
buraydah,26.33,43.98,75.2,31,40,14.99,SA,1583002993
ulladulla,-35.35,150.47,62.6,100,29,3.98,AU,1583003155
tamandare,-8.76,-35.1,82.72,74,0,13.96,BR,1583003155
aklavik,68.22,-135.01,-16.6,74,75,3.36,CA,1583003155
bilibino,68.05,166.44,-7.71,100,100,2.1,RU,1583003155
saint-quentin,49.83,3.33,42.8,81,94,20.8,FR,1583003155
kodinsk,58.69,99.18,15.35,95,100,7.09,RU,1583003155
sur,22.57,59.53,68.76,69,0,3.83,OM,1583003155
saskylakh,71.92,114.08,-4.23,86,100,2.3,RU,1583003143
marawi,8.0,124.29,73.0,89,75,7.0,PH,1583003155
chingola,-12.53,27.88,66.2,96,100,3.44,ZM,1583003156
carnarvon,-24.87,113.63,75.2,83,0,17.22,AU,1583003156
olga,43.74,135.29,27.21,90,100,21.32,RU,1583003156
arraial do cabo,-22.97,-42.03,77.0,88,75,9.17,BR,1583003156
vakhrushi,58.68,50.03,27.82,91,98,8.81,RU,1583003156
ixtapa,20.7,-105.2,82.4,54,5,5.82,MX,1583003156
kenai,60.55,-151.26,8.6,71,1,9.17,US,1583003156
rio gallegos,-51.62,-69.22,77.0,25,100,25.28,AR,1583003156
chuy,-33.7,-53.46,83.35,46,0,12.33,UY,1583003156
gasa,31.5,34.47,59.0,77,75,12.75,PS,1583003156
vieux-habitants,16.06,-61.77,82.4,65,90,11.41,GP,1583003156
richards bay,-28.78,32.04,72.82,62,69,10.22,ZA,1583002949
mar del plata,-38.0,-57.56,77.0,69,0,9.17,AR,1583003157
kaeo,-35.1,173.78,64.0,100,71,8.75,NZ,1583003157
souillac,-20.52,57.52,78.01,100,40,1.12,MU,1583003157
uberaba,-19.75,-47.93,78.8,74,75,18.34,BR,1583003157
hami,42.8,93.45,32.59,42,0,2.91,CN,1583003157
grand gaube,-20.01,57.66,78.01,100,40,1.12,MU,1583003157
mosquera,4.71,-74.23,68.0,52,40,12.75,CO,1583003157
sitka,57.05,-135.33,35.6,81,90,5.82,US,1583003157
roma,43.21,-75.46,21.99,57,90,14.99,US,1583003047
yanam,16.73,82.22,72.12,80,0,2.37,IN,1583003157
cayenne,4.93,-52.33,84.2,66,83,10.29,GF,1583003157
chimbote,-9.09,-78.58,84.15,55,39,12.97,PE,1583003158
asfi,32.3,-9.24,59.7,77,0,11.36,MA,1583003158
puri,19.8,85.85,71.6,88,0,4.36,IN,1583003158
salalah,17.02,54.09,77.0,61,0,4.7,OM,1583003158
cherskiy,68.75,161.3,-6.9,99,97,4.0,RU,1583002976
haibara,34.53,135.95,48.2,87,90,3.36,JP,1583003158
moquegua,-17.2,-70.94,80.6,65,89,9.17,PE,1583003158
krasnoborsk,61.56,45.93,19.72,87,100,7.4,RU,1583003158
kavieng,-2.57,150.8,84.11,74,40,2.24,PG,1583003158
noumea,-22.28,166.46,84.2,62,100,5.82,NC,1583003159
bambanglipuro,-7.95,110.28,76.82,90,100,3.47,ID,1583003159
severobaykalsk,55.65,109.32,12.27,93,100,5.32,RU,1583003159
georgetown,5.41,100.34,82.4,74,20,3.36,MY,1583003159
black river,18.03,-77.85,75.99,78,90,16.11,JM,1583003159
katsuura,35.13,140.3,51.8,87,75,13.87,JP,1583003156
constitucion,-35.33,-72.42,74.01,46,0,5.73,CL,1583002996
bahjoi,28.4,78.62,62.92,86,99,6.51,IN,1583003159
ballina,-28.87,153.57,72.0,94,90,5.82,AU,1583003159
nhulunbuy,-12.23,136.77,80.6,88,74,3.51,AU,1583003159
omsukchan,62.53,155.8,-5.13,99,100,4.56,RU,1583003159
lakes entrance,-37.88,147.98,52.0,96,82,4.18,AU,1583003160
codrington,-38.27,141.97,59.74,85,100,8.23,AU,1583003160
svetlyy,54.67,20.13,39.2,80,90,11.18,RU,1583003096
sangar,63.92,127.47,-8.03,84,0,3.33,RU,1583003160
vilhena,-12.74,-60.15,80.6,78,75,3.36,BR,1583003160
the pas,53.83,-101.25,26.6,73,90,4.7,CA,1583003160
talnakh,69.49,88.4,-0.4,84,79,6.71,RU,1583003160
arlit,18.74,7.39,83.21,7,0,10.09,NE,1583003161
nishihara,26.18,127.76,71.6,88,20,12.75,JP,1583003161
provideniya,64.38,-173.3,-8.81,81,0,9.69,RU,1583003161
khonsa,27.02,95.57,57.02,84,50,4.43,IN,1583003161
hirara,24.8,125.28,73.22,82,48,14.76,JP,1583003161
moscow,55.75,37.62,32.0,92,74,4.47,RU,1583003148
chokurdakh,70.63,147.92,-3.89,87,51,7.67,RU,1583003159
odzaci,45.51,19.26,48.0,52,100,12.75,RS,1583003161
yuzhou,34.16,113.46,44.6,93,75,2.24,CN,1583003161
yarada,17.65,83.27,75.2,78,20,2.24,IN,1583003161
ushtobe,45.25,77.98,33.57,66,0,5.01,KZ,1583003161
saint anthony,45.02,-93.22,37.99,91,1,9.17,US,1583003162
iquitos,-3.75,-73.25,42.8,100,75,5.82,PE,1583002950
butaritari,3.07,172.79,84.31,80,98,19.22,KI,1583002924
xinzhou,38.41,112.73,34.11,43,83,5.17,CN,1583003162
ostrovnoy,68.05,39.51,23.5,94,100,18.34,RU,1583003162
bull savanna,17.89,-77.59,78.57,67,86,6.89,JM,1583003162
kanker,20.27,81.49,71.06,35,0,5.68,IN,1583003162
bulri,24.87,68.33,69.33,62,0,10.11,PK,1583003162
portland,45.52,-122.68,48.0,75,90,4.7,US,1583003038
carmelo,-33.99,-58.29,93.0,38,11,6.93,UY,1583003163
kandrian,-6.22,149.55,74.84,93,59,3.36,PG,1583003163
turba,59.08,24.23,36.0,96,90,11.41,EE,1583003163
khartoum,15.55,32.53,82.4,10,0,10.29,SD,1583003015
kirakira,-10.45,161.92,77.83,80,4,3.49,SB,1583002983
eureka,40.8,-124.16,52.0,70,40,12.75,US,1583003163
kolomak,49.84,35.3,35.46,72,11,4.12,UA,1583003163
guararapes,-21.26,-50.64,80.58,70,71,5.46,BR,1583003163
kavaratti,10.57,72.64,83.59,70,100,5.44,IN,1583003164
robertsport,6.75,-11.37,82.4,83,18,14.0,LR,1583003164
elmira,42.09,-76.81,24.01,57,75,17.22,US,1583003164
sabya,17.15,42.63,82.4,69,0,8.05,SA,1583003164
necochea,-38.55,-58.74,78.01,62,0,7.0,AR,1583003164
lorengau,-2.02,147.27,83.82,76,59,4.97,PG,1583003004
linxia,35.6,103.21,26.15,69,92,2.95,CN,1583003164
krasnoselkup,65.7,82.47,-3.5,94,0,7.14,RU,1583003164
gat,31.61,34.76,59.0,77,75,12.75,IL,1583003100
holme,56.11,10.17,46.4,93,100,9.17,DK,1583003165
prince albert,53.2,-105.77,32.0,90,75,17.22,CA,1583003165
rundu,-17.93,19.77,69.8,94,99,4.7,NA,1583003165
olinda,-8.01,-34.86,86.0,70,40,14.99,BR,1583003165
tandalti,13.02,31.87,80.96,8,100,11.41,SD,1583003165
valparaiso,-33.04,-71.63,62.6,100,90,9.17,CL,1583003109
pineville,31.32,-92.43,72.0,30,1,8.05,US,1583003126
yarim,14.3,44.38,61.02,61,5,3.98,YE,1583003165
camacha,33.08,-16.33,68.0,77,20,13.87,PT,1583003165
choix,26.71,-108.32,82.2,17,45,0.67,MX,1583003165
balkhash,46.84,74.98,23.09,74,0,13.98,KZ,1583003166
tandil,-37.32,-59.13,91.0,36,0,1.99,AR,1583002915
fort nelson,58.81,-122.7,3.2,65,75,4.7,CA,1583003166
deputatskiy,69.3,139.9,-0.96,57,6,3.29,RU,1583002937
gimli,50.63,-96.99,30.0,98,85,8.01,CA,1583003166
khimki,55.9,37.44,32.0,86,40,11.18,RU,1583003166
