City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ilulissat,69.22,-51.1,-5.8,39,20,1.97,GL,1583003004
vestmannaeyjar,63.44,-20.27,39.2,80,40,33.33,IS,1583003001
bonaventure,48.05,-65.49,27.0,42,75,9.17,CA,1583003166
zalantun,48.0,122.72,7.77,95,85,3.67,CN,1583003166
auki,-8.77,160.7,83.95,75,68,7.78,SB,1583003166
rawson,-43.3,-65.1,69.04,52,0,10.16,AR,1583002969
yining,29.04,114.56,51.42,96,100,2.37,CN,1583003167
margate,51.38,1.39,43.0,64,63,18.34,GB,1583003167
paamiut,61.99,-49.67,5.65,59,0,15.03,GL,1583002984
keti bandar,24.14,67.45,71.64,83,0,9.64,PK,1583003167
la vega,19.22,-70.53,89.01,51,75,4.7,DO,1583003167
nome,64.5,-165.41,-11.0,91,1,3.44,US,1583002945
yasnyy,51.03,59.87,21.61,91,39,10.76,RU,1583003167
nyurba,63.28,118.33,-1.53,99,94,2.35,RU,1583003006
vieques,18.43,-65.83,86.0,62,40,17.22,PR,1583003167
lata,40.16,-8.33,59.0,77,40,9.17,PT,1583002983
yerbogachen,61.28,108.01,6.51,96,100,3.74,RU,1583003168
ipixuna,-1.76,-48.8,82.4,78,75,4.7,BR,1583003168
sofia,42.7,23.32,33.8,74,0,4.7,BG,1583002951
sobolevo,54.43,31.9,29.97,86,32,8.84,RU,1583003168
morant bay,17.88,-76.41,80.01,88,75,10.29,JM,1583002965
bagli,22.65,76.35,73.4,56,15,5.82,IN,1583003168
kasongo-lunda,-6.47,16.82,70.12,98,86,2.51,CD,1583003168
nyimba,-14.56,30.81,68.45,94,23,4.9,ZM,1583003168
kerman,30.28,57.08,50.0,16,0,4.7,IR,1583003168
kupang,-10.17,123.58,84.63,78,100,21.03,ID,1583003168
aitape,-3.14,142.35,82.49,80,100,7.2,PG,1583003169
bemidji,47.47,-94.88,36.0,99,1,9.17,US,1583003169
praia da vitoria,38.73,-27.07,68.0,64,40,15.19,PT,1583003169
broumov,50.59,16.33,46.4,73,100,21.92,CZ,1583003169
brigham city,41.51,-112.02,53.01,29,1,9.98,US,1583002978
banjar,-8.19,114.97,82.44,79,100,6.98,ID,1583003169
sayyan,15.17,44.32,57.45,55,0,2.26,YE,1583003169
muswellbrook,-32.27,150.9,66.0,86,74,1.01,AU,1583003169
araouane,18.9,-3.53,81.82,4,0,6.67,ML,1583003169
harper,4.38,-7.72,80.42,87,85,6.35,LR,1583003008
plettenberg bay,-34.05,23.37,66.52,80,0,16.37,ZA,1583003170
nisia floresta,-6.09,-35.21,89.6,59,40,18.34,BR,1583003170
muros,42.78,-9.06,55.0,81,75,6.93,ES,1583003170
katherine,-14.47,132.27,78.8,88,90,5.82,AU,1583003170
tofield,53.37,-112.67,33.01,94,90,14.99,CA,1583003170
buba,11.58,-15.0,91.8,33,6,13.11,GW,1583003170
terney,45.05,136.61,17.56,91,100,4.29,RU,1583003170
pecos,31.42,-103.49,66.2,15,1,3.36,US,1583003170
bom jesus da lapa,-13.26,-43.42,87.08,63,90,1.43,BR,1583002972
mwanza,-2.52,32.9,77.0,65,20,5.12,TZ,1583003170
makakilo city,21.35,-158.09,73.0,77,40,14.99,US,1583003171
nautla,20.22,-96.78,68.36,75,42,5.17,MX,1583003171
mmabatho,-25.85,25.63,69.8,60,40,8.05,ZA,1583003171
sao filipe,14.9,-24.5,75.92,54,0,14.94,CV,1583003171
brae,60.4,-1.35,41.0,93,100,14.99,GB,1583003171
sarangani,5.4,125.46,81.32,78,41,21.83,PH,1583003171
verkhoyansk,67.54,133.38,-10.44,72,0,2.19,RU,1583003171
high level,58.52,-117.14,5.0,71,75,11.41,CA,1583003171
karasburg,-28.02,18.75,91.54,20,59,11.79,NA,1583003171
markova,48.68,24.41,37.4,47,61,6.71,UA,1583003171
jabinyanah,35.03,10.91,64.4,59,19,9.17,TN,1583003172
erenhot,43.65,111.98,20.28,91,98,10.51,CN,1583003107
sandwick,60.0,-1.25,41.0,80,100,11.41,GB,1583003172
makarov,48.63,142.8,6.1,82,0,2.8,RU,1583003172
zhangye,38.93,100.45,31.26,43,89,0.72,CN,1583003172
katsikas,39.62,20.89,42.8,56,69,1.12,GR,1583003172
paracuru,-3.41,-39.03,87.8,58,40,8.05,BR,1583003172
matagami,49.75,-77.63,6.8,77,90,5.82,CA,1583003172
rampura,30.25,75.23,57.87,86,2,6.35,IN,1583003172
barabinsk,55.36,78.36,29.01,96,100,7.63,RU,1583003172
verkh-chebula,56.03,87.62,14.45,92,91,2.15,RU,1583003172
zhigansk,66.77,123.37,-2.49,94,94,9.22,RU,1583003173
todos santos,23.45,-110.22,84.0,17,5,3.06,MX,1583003173
tautira,-17.73,-149.15,75.2,94,75,6.93,PF,1583002883
redmond,47.67,-122.12,46.99,81,75,5.82,US,1583003006
cabanglasan,8.12,125.33,66.87,99,75,0.69,PH,1583003173
scarborough,54.28,-0.4,42.01,62,34,14.99,GB,1583002900
laguna,38.42,-121.42,64.0,42,1,4.7,US,1583003173
half moon bay,37.46,-122.43,61.0,71,75,16.11,US,1583003173
monywa,22.12,95.13,72.72,37,0,3.51,MM,1583003173
finote selam,10.7,37.27,70.5,31,88,3.69,ET,1583003173
dargaville,-35.93,173.88,61.09,98,84,2.26,NZ,1583003174
mwinilunga,-11.74,24.43,65.68,96,100,3.96,ZM,1583003174
rio grande,-32.03,-52.1,89.6,24,0,11.41,BR,1583003174
papar,5.73,115.93,79.0,88,20,3.36,MY,1583003174
erbaa,40.67,36.57,46.4,87,90,9.17,TR,1583003174
catuday,16.29,119.81,78.35,74,0,12.66,PH,1583003174
naryan-mar,67.67,53.09,21.45,96,100,3.89,RU,1583003174
quatre cocos,-20.21,57.76,78.01,100,40,1.12,MU,1583003174
colombo,6.93,79.85,82.4,78,100,2.24,LK,1583003175
porto novo,6.5,2.6,86.0,84,20,11.41,BJ,1583002898
samarai,-10.62,150.67,76.98,86,73,2.82,PG,1583003175
nantucket,41.28,-70.1,39.0,47,40,18.34,US,1583002892
natal,-5.79,-35.21,89.6,59,40,18.34,BR,1583002958
filingue,14.35,3.32,81.45,12,0,2.62,NE,1583003166
mehran,33.12,46.16,53.6,71,75,4.7,IR,1583003175
zhangjiakou,40.81,114.88,22.98,65,90,12.41,CN,1583003175
moa,20.66,-74.94,65.97,97,99,6.67,CU,1583002985
college,64.86,-147.8,-5.01,73,1,2.21,US,1583003175
punta gorda,26.93,-82.05,69.01,22,1,11.41,US,1583003175
alice springs,-23.7,133.88,69.8,22,80,3.36,AU,1583003176
narsaq,60.92,-46.05,12.2,39,5,1.66,GL,1583003176
eha amufu,6.66,7.76,94.17,22,53,2.91,NG,1583003176
saint-ambroise,48.55,-71.33,19.99,67,75,11.41,CA,1583003176
claveria,18.61,121.08,68.43,86,0,4.32,PH,1583003176
bowen,-20.02,148.23,75.99,88,40,5.82,AU,1583003176
tomigusuku,26.18,127.67,71.6,88,20,12.75,JP,1583003176
abbeville,50.1,1.83,44.6,75,97,21.92,FR,1583003176
las palmas,28.42,-14.01,66.2,72,20,16.11,ES,1583003176
beloha,-25.17,45.05,72.95,82,78,13.06,MG,1583003147
wenling,28.37,121.36,55.0,94,100,1.01,CN,1583003176
teya,60.38,92.63,7.92,95,94,4.61,RU,1583003065
omaruru,-21.43,15.93,70.07,66,97,7.05,NA,1583003177
harnai,30.1,67.94,63.46,41,0,1.48,PK,1583003177
ossora,59.24,163.07,2.89,64,0,5.84,RU,1583003177
jinchang,38.5,102.17,25.75,81,100,2.84,CN,1583003177
saldanha,-33.01,17.94,82.4,23,0,12.75,ZA,1583003177
candelaria,13.93,121.42,75.0,91,5,4.74,PH,1583003177
dunedin,-45.87,170.5,53.01,79,18,5.01,NZ,1583003177
port-gentil,-0.72,8.78,82.4,88,40,5.82,GA,1583003177
saint-paul,-21.01,55.27,80.6,83,40,9.17,RE,1583003165
dubbo,-32.25,148.62,68.0,77,97,11.41,AU,1583003043
koshurnikovo,54.17,93.3,26.65,97,100,6.08,RU,1583003177
bossangoa,6.49,17.46,87.87,14,55,4.63,CF,1583003178
say,13.1,2.37,96.8,7,0,4.7,NE,1583003178
lashio,22.93,97.75,56.41,57,0,0.58,MM,1583003178
ketchikan,55.34,-131.65,41.0,80,90,11.41,US,1583003178
barranca,-10.75,-77.77,73.94,91,81,10.78,PE,1583003111
san quintin,30.48,-115.95,65.23,50,86,6.85,MX,1583003016
lavrentiya,65.58,-171.0,-11.96,89,15,5.93,RU,1583003178
palmer,42.16,-72.33,35.01,58,75,9.17,US,1583002970
iqaluit,63.75,-68.51,-9.0,76,40,3.36,CA,1583003176
skjervoy,70.03,20.97,29.52,70,100,19.04,NO,1583002977
florence,43.77,11.25,55.0,53,75,1.12,IT,1583003179
hilpoltstein,49.19,11.19,50.0,71,40,16.11,DE,1583003179
khorixas,-20.37,14.97,70.56,76,100,10.2,NA,1583003179
oyama,36.3,139.8,52.0,87,75,3.36,JP,1583003179
suntar,62.14,117.63,0.27,99,85,1.01,RU,1583003179
cam ranh,11.92,109.16,78.8,83,20,5.82,VN,1583003179
guantanamo,20.14,-75.21,82.4,58,75,18.34,CU,1583003179
dharchula,29.85,80.53,35.13,57,100,11.18,IN,1583003179
dzilam gonzalez,21.28,-88.93,70.29,64,0,20.27,MX,1583003179
nalut,30.33,10.85,65.07,16,0,7.31,LY,1583002926
mukerian,31.95,75.62,58.93,81,100,6.13,IN,1583003179
markala,13.7,-6.07,92.97,7,50,8.05,ML,1583003180
caravelas,-17.71,-39.25,82.78,68,54,7.38,BR,1583002991
hue,16.47,107.6,73.4,94,20,2.24,VN,1583003180
guadalajara,20.67,-103.33,81.0,36,5,4.7,MX,1583003180
imeni poliny osipenko,52.42,136.49,-1.8,96,9,7.05,RU,1583003180
maracaibo,10.63,-71.64,85.95,55,1,18.23,VE,1583002978
cascais,38.7,-9.42,61.0,82,20,8.05,PT,1583002904
floriano,-6.77,-43.02,87.91,62,96,2.15,BR,1583003180
acapulco,16.86,-99.89,86.0,70,5,6.93,MX,1583003140
clyde river,70.47,-68.59,-22.0,74,20,16.11,CA,1583003180
nanakuli,21.39,-158.15,73.0,77,40,14.99,US,1583003008
vodnyy,63.5,53.41,28.6,94,100,9.44,RU,1583003181
dwarka,22.24,68.97,74.71,83,0,12.95,IN,1583003181
vangaindrano,-23.35,47.6,72.03,90,24,3.98,MG,1583003181
coquimbo,-29.95,-71.34,64.4,77,75,10.29,CL,1583003181
novyy urengoy,66.08,76.63,7.16,86,45,19.53,RU,1583003181
ancud,-41.87,-73.82,73.4,60,12,10.29,CL,1583002984
nouadhibou,20.93,-17.03,73.4,60,0,18.34,MR,1583003181
platteville,42.73,-90.48,35.01,50,1,10.29,US,1583003181
port lincoln,-34.73,135.87,65.5,68,53,3.74,AU,1583002975
kalikino,52.95,39.83,32.0,90,25,8.95,RU,1583003181
norman wells,65.28,-126.83,-22.0,74,5,6.93,CA,1583002991
buala,-8.14,159.59,81.36,74,99,3.22,SB,1583002997
kathmandu,27.72,85.32,51.8,93,20,2.24,NP,1583003102
puerto ayacucho,5.66,-67.62,96.8,39,20,4.7,VE,1583003182
voloshka,61.33,40.09,16.45,94,91,6.67,RU,1583003182
burnie,-41.07,145.92,51.01,93,12,1.01,AU,1583003182
kununurra,-15.77,128.73,77.0,94,100,4.5,AU,1583003182
lake city,30.19,-82.64,66.0,23,1,20.8,US,1583003182
hambantota,6.12,81.12,78.8,94,5,5.82,LK,1583003182
sechura,-5.56,-80.82,74.3,89,58,14.72,PE,1583003182
yeppoon,-23.13,150.73,75.2,83,0,6.93,AU,1583003183
orel-izumrud,43.46,39.92,48.2,93,90,2.24,RU,1583003183
nosy varika,-20.58,48.53,76.32,86,21,5.28,MG,1583003007
linhares,-19.39,-40.07,82.67,81,62,4.68,BR,1583002977
bremerton,47.57,-122.63,46.99,86,75,9.17,US,1583002959
upernavik,72.79,-56.15,-22.34,83,59,4.07,GL,1583003183
niksic,42.77,18.94,44.6,74,100,1.12,ME,1583003183
bandarbeyla,9.49,50.81,77.67,72,54,12.26,SO,1583002958
okha,53.57,142.95,-0.81,98,62,6.67,RU,1583003183
okhotsk,59.38,143.3,0.68,68,0,8.23,RU,1583003142
surgut,61.25,73.42,30.2,100,40,15.66,RU,1583003184
tilichiki,60.47,166.1,-8.81,87,0,9.31,RU,1583002988
whitehorse,60.72,-135.05,3.99,75,40,3.36,CA,1583002987
walvis bay,-22.96,14.51,68.0,82,100,6.93,NA,1583003184
ust-omchug,61.15,149.63,-12.14,99,26,3.71,RU,1583002911
safaga,26.73,33.94,68.0,30,0,14.99,EG,1583003184
mastic beach,40.77,-72.85,36.0,37,40,12.75,US,1583003134
wageningen,51.97,5.67,45.0,72,67,16.11,NL,1583003184
colares,38.8,-9.45,60.01,82,20,8.05,PT,1583003184
alyangula,-13.85,136.42,77.0,100,100,3.36,AU,1583003185
tabuk,17.42,121.44,68.95,89,9,5.55,PH,1583003185
xai-xai,-25.05,33.64,69.51,79,60,8.3,MZ,1583003185
kyzyl-suu,42.34,78.0,29.07,67,0,6.44,KG,1583003185
moose factory,51.26,-80.61,5.0,71,90,8.05,CA,1583003185
virden,39.5,-89.77,42.01,55,1,8.05,US,1583003185
san cristobal,7.77,-72.22,84.2,62,40,10.29,VE,1583003185
aden,12.78,45.04,78.55,58,0,7.11,YE,1583002895
bundaberg,-24.85,152.35,71.6,88,7,5.82,AU,1583003185
nyakahanga,-1.6,31.14,67.26,75,31,3.36,TZ,1583003185
guilin,25.28,110.29,64.4,100,75,6.71,CN,1583003185
chara,56.91,118.26,-7.76,94,66,1.03,RU,1583003186
talara,-4.58,-81.27,62.6,100,40,13.87,PE,1583003186
sooke,48.37,-123.73,48.0,61,1,23.04,CA,1583003186
mitsamiouli,-11.38,43.28,83.8,72,100,8.03,KM,1583003186
taoudenni,22.68,-3.98,84.76,8,0,9.98,ML,1583003186
labrea,-7.26,-64.8,90.43,56,91,1.57,BR,1583003186
kahului,20.89,-156.47,69.01,77,40,14.99,US,1583003180
cobija,-11.03,-68.77,89.6,66,20,6.17,BO,1583003186
emporia,38.4,-96.18,64.4,27,1,19.46,US,1583003186
vilcun,-38.65,-72.23,95.0,31,0,5.82,CL,1583003186
ternate,0.8,127.4,76.01,92,71,4.12,ID,1583003187
chenzhou,25.8,113.03,57.79,92,100,3.47,CN,1583003187
ocampo,21.65,-101.5,68.67,27,0,4.92,MX,1583003187
lagoa formosa,-18.78,-46.41,73.99,100,100,6.69,BR,1583003187
vestmanna,62.16,-7.17,37.4,91,100,40.26,FO,1583003187
tevriz,57.51,72.4,30.16,88,100,9.53,RU,1583003187
along,28.17,94.77,54.9,82,6,4.18,IN,1583003187
port-cartier,50.03,-66.87,26.01,85,90,11.41,CA,1583003187
nampula,-15.12,39.27,72.61,96,98,6.38,MZ,1583003187
broken hill,-31.95,141.43,71.6,30,63,9.17,AU,1583003187
sukumo,32.93,132.73,49.19,91,79,12.12,JP,1583003187
najran,17.49,44.13,78.8,15,5,2.24,SA,1583003188
sakakah,29.97,40.21,64.4,25,0,0.49,SA,1583003188
salym,60.06,71.48,31.53,85,100,14.25,RU,1583003188
maba,24.68,113.6,64.89,87,7,2.17,CN,1583003188
avera,33.19,-82.53,57.99,30,40,19.46,US,1583002976
belyy yar,53.6,91.39,35.6,64,100,8.95,RU,1583003188
moshi,-3.35,37.33,78.8,65,40,11.41,TZ,1583002944
aviles,43.55,-5.92,57.0,54,40,14.99,ES,1583003188
el alto,-4.27,-81.21,62.6,100,40,13.87,PE,1583003188
kirovsk,48.64,38.64,34.7,71,94,1.01,UA,1583003189
binzhou,37.37,118.02,43.68,78,100,5.84,CN,1583003189
layou,13.2,-61.27,86.0,62,20,3.36,VC,1583003189
hokitika,-42.72,170.97,53.02,79,4,8.68,NZ,1583003189
nizhniy kuranakh,58.84,125.49,-4.11,100,100,0.85,RU,1583003189
claymont,39.8,-75.46,36.0,34,75,16.11,US,1583003189
guaruja,-23.99,-46.26,78.01,83,90,5.82,BR,1583003189
pointe michel,15.25,-61.38,82.4,65,75,3.36,DM,1583003189
san patricio,19.22,-104.7,87.8,70,5,6.38,MX,1583003189
nazret,8.55,39.27,73.9,32,0,8.81,ET,1583003190
hobyo,5.35,48.53,76.95,77,42,13.8,SO,1583003190
agadez,19.75,10.25,76.95,9,0,8.19,NE,1583003190
garowe,8.41,48.48,73.06,55,4,17.34,SO,1583003190
coari,-4.08,-63.14,89.42,61,82,2.53,BR,1583003190
churapcha,62.0,132.43,-11.18,92,0,2.93,RU,1583003190
klaksvik,62.23,-6.59,37.4,84,100,40.26,FO,1583003190
greencastle,39.64,-86.86,37.0,39,1,8.05,US,1583002906
les cayes,18.2,-73.75,79.36,78,3,11.03,HT,1583003191
qeshm,26.96,56.27,71.6,56,38,6.93,IR,1583003191
tivaouane,14.95,-16.81,87.8,22,11,19.46,SN,1583003191
comodoro rivadavia,-45.87,-67.5,84.2,39,0,11.41,AR,1583003153
krasnyy yar,46.53,48.35,39.2,51,97,6.71,RU,1583003191
charters towers,-20.1,146.27,72.05,90,0,5.73,AU,1583002930
palana,59.12,159.97,-1.46,75,0,4.16,RU,1583003191
eyl,7.98,49.82,77.97,75,19,19.24,SO,1583002926
manvi,15.98,77.05,83.44,33,100,10.16,IN,1583003191
tecoanapa,16.52,-98.75,94.26,38,0,7.58,MX,1583003192
pochutla,15.74,-96.47,89.6,52,5,11.41,MX,1583003192
khasan,42.43,130.64,24.91,73,3,4.03,RU,1583003192
adet,11.26,37.49,75.25,24,11,9.19,ET,1583003192
cairns,-16.92,145.77,78.8,88,90,4.7,AU,1583003173
corn island,12.17,-83.04,80.53,79,1,19.15,NI,1583003192
novyy buh,47.69,32.52,35.6,74,51,3.89,UA,1583003192
rodbyhavn,54.65,11.35,48.0,84,100,5.99,DK,1583003192
andenes,69.31,16.12,26.6,79,100,19.46,NO,1583003192
kutum,14.2,24.67,71.1,13,19,8.95,SD,1583002990
mount gambier,-37.83,140.77,55.4,100,92,9.17,AU,1583003192
anchorage,61.22,-149.9,15.01,71,1,5.28,US,1583002944
namtsy,62.72,129.67,-20.2,75,0,4.47,RU,1583003193
